"","Site_Identifier","Month","upst_1km","upst_2km","upst_3km","upst_4km","upst_5km","upst_10km","upst_1hr","upst_2hr","upst_3hr","upst_4hr","upst_5hr","upst_6hr","upst_12hr","upst_24hr","upst_1000hr"
"11","PBRF117","August",86.2825,72.768,72.768,72.768,72.768,72.768,87.604375,72.768,72.768,72.768,72.768,72.768,72.768,72.768,72.768
"12","PRUT-103-R","August",69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143,69.9157142857143
"13","PRWA-212-R","August",67.815,59.744375,59.3160483870968,65.9516574585635,67.2774876847291,67.5635406698565,67.1336842105263,58.0651851851852,61.9463963963964,65.617037037037,66.3740609137056,67.5635406698565,67.5635406698565,67.5635406698565,67.5635406698565
"14","ROCK-107-R","August",0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
"15","ZEKI-103-R","August",67.0142424242424,68.202,68.202,68.202,68.202,68.202,60.3456,68.202,68.202,68.202,68.202,68.202,68.202,68.202,68.202
"16","DEER-309-H","July",18.7905,35.7973333333333,48.3748623853211,59.059898989899,54.5842708333333,60.0777466504263,19.3166666666667,38.3829113924051,53.3785987261146,54.6005836575875,56.0881586402266,58.9108888888889,63.4559166666667,59.9894956521739,57.0737902982826
"17","DOUB-407-R","July",13.6455,11.703,12.187,16.241,19.4557,17.6939698492462,13.6641666666667,10.6808510638298,15.5948,19.554854368932,19.0802290076336,18.1293333333333,34.5386372745491,44.9056823899371,48.4574573180839
"18","EVIT-107-B","July",57.4811111111111,59.7344642857143,59.7344642857143,59.7344642857143,59.7344642857143,59.7344642857143,54.3303225806452,58.4916666666667,59.7344642857143,59.7344642857143,59.7344642857143,59.7344642857143,59.7344642857143,59.7344642857143,59.7344642857143
"19","HU","July",22.1655555555556,26.6064179104478,26.4924576271186,23.5045864661654,23.5045864661654,23.5045864661654,16.512962962963,27.2486419753086,25.5350434782609,23.5045864661654,23.5045864661654,23.5045864661654,23.5045864661654,23.5045864661654,23.5045864661654
"20","HUR7UCP","July",88.11,88.1155,88.5392207792208,87.4054736842105,87.4054736842105,87.4054736842105,88.1108695652174,88.3179166666667,88.0428235294118,87.4054736842105,87.4054736842105,87.4054736842105,87.4054736842105,87.4054736842105,87.4054736842105
"21","LMON-204-B","July",90.584375,80.0196183206107,75.914502617801,75.3687003610108,66.3820046620047,67.5432653061224,89.0882926829268,83.3056692913386,76.5897340425532,75.4826744186046,69.4044591029024,67.0122268041237,67.5432653061224,67.5432653061224,67.5432653061224
"22","LOCH-101-X","July",64.3224390243902,48.5222935779816,50.4368421052632,44.0062564102564,43.1360591133005,43.1360591133005,66.5625,46.2893,51.2940145985401,47.6567415730337,43.1360591133005,43.1360591133005,43.1360591133005,43.1360591133005,43.1360591133005
"23","LPAX-294-X","July",30.7066666666667,34.789696969697,36.4351298701299,37.5258282208589,37.5258282208589,37.5258282208589,28.45,31.1521818181818,36.898041958042,37.0449685534591,37.5258282208589,37.5258282208589,37.5258282208589,37.5258282208589,37.5258282208589
"24","NWNW404","July",51.792,68.3165573770492,51.6937414965986,47.4374439461883,47.9291373801917,62.1192215226102,50.2790909090909,65.3342857142857,62.1614705882353,50.2459322033898,48.7223664122137,47.5386567164179,62.7857368134856,62.5022582228768,62.5022582228768
"25","PAXL-114-R","July",84.427,86.57625,86.7977777777778,86.7977777777778,86.7977777777778,86.7977777777778,83.419375,86.1272727272727,86.7977777777778,86.7977777777778,86.7977777777778,86.7977777777778,86.7977777777778,86.7977777777778,86.7977777777778
"26","PBRF117","July",87.492,73.7596,73.7596,73.7596,73.7596,73.7596,88.5625,73.7596,73.7596,73.7596,73.7596,73.7596,73.7596,73.7596,73.7596
"27","PRUT-103-R","July",71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857,71.5342857142857
"28","PRWA-212-R","July",69.4045,61.09203125,60.4548387096774,67.3385082872928,68.5822167487685,68.851961722488,68.6342105263158,59.4211111111111,63.1290990990991,67.0135185185185,67.6627918781726,68.851961722488,68.851961722488,68.851961722488,68.851961722488
"29","ROCK-107-R","July",0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.05375,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111,0.0511111111111111
"30","ZEKI-103-R","July",66.9815151515152,68.186,68.186,68.186,68.186,68.186,60.1844,68.186,68.186,68.186,68.186,68.186,68.186,68.186,68.186
"31","DEER-309-H","September",26.4175,38.0481666666667,48.852752293578,59.389696969697,55.3988194444444,59.6120462850183,25.2816666666667,40.5769620253165,54.5219108280255,55.8485214007782,56.4433994334278,58.8335777777778,62.8177121212121,60.4413113043478,57.5097710153661
"32","DOUB-407-R","September",25.286,25.02975,28.4096666666667,28.3725,30.4653,29.0554271356784,26.8991666666667,25.6187234042553,28.3122666666667,30.2455339805825,31.0046564885496,29.5138,40.780120240481,47.0081886792453,50.3845632355379
"33","EVIT-107-B","September",58.5202777777778,61.5257142857143,61.5257142857143,61.5257142857143,61.5257142857143,61.5257142857143,55.5996774193548,60.2542592592593,61.5257142857143,61.5257142857143,61.5257142857143,61.5257142857143,61.5257142857143,61.5257142857143,61.5257142857143
"34","HU","September",25.7766666666667,32.7582089552239,31.2052542372881,27.6875187969925,27.6875187969925,27.6875187969925,21.9040740740741,32.5477777777778,30.2700869565217,27.6875187969925,27.6875187969925,27.6875187969925,27.6875187969925,27.6875187969925,27.6875187969925
"35","HUR7UCP","September",72.3615,72.3565,77.0092207792208,75.1754736842105,75.1754736842105,75.1754736842105,72.3552173913044,73.7975,76.3201176470588,75.1754736842105,75.1754736842105,75.1754736842105,75.1754736842105,75.1754736842105,75.1754736842105
"36","LMON-204-B","September",89.9864583333333,79.5674045801527,76.2522513089005,75.4595306859206,67.3960372960373,68.8279777365492,88.6746341463415,82.8282677165354,76.9293617021277,75.7455813953488,70.0268601583114,68.0584536082474,68.8279777365492,68.8279777365492,68.8279777365492
"37","LOCH-101-X","September",66.479756097561,50.0746788990826,51.1426315789474,44.6771794871795,43.8602955665025,43.8602955665025,68.08625,47.953,52.1212408759124,48.3858426966292,43.8602955665025,43.8602955665025,43.8602955665025,43.8602955665025,43.8602955665025
"38","LPAX-294-X","September",33.3847826086957,36.4397727272727,38.6033116883117,39.4455828220859,39.4455828220859,39.4455828220859,32.4609090909091,33.0075454545455,38.8282517482517,39.0775471698113,39.4455828220859,39.4455828220859,39.4455828220859,39.4455828220859,39.4455828220859
"39","NWNW404","September",55.1535,67.8432786885246,52.8110204081633,48.8039910313901,49.0247284345048,62.3336290784202,50.3790909090909,64.6757142857143,63.025,51.4399435028249,49.9470229007634,48.579671641791,63.0758183795541,62.809322533137,62.809322533137
"40","PAXL-114-R","September",81.9345,83.24775,83.3873333333333,83.3873333333333,83.3873333333333,83.3873333333333,81.31,82.9718181818182,83.3873333333333,83.3873333333333,83.3873333333333,83.3873333333333,83.3873333333333,83.3873333333333,83.3873333333333
"41","PBRF117","September",82.5695,69.7448,69.7448,69.7448,69.7448,69.7448,84.03375,69.7448,69.7448,69.7448,69.7448,69.7448,69.7448,69.7448,69.7448
"42","PRUT-103-R","September",71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714,71.2485714285714
"43","PRWA-212-R","September",57.0655,51.91765625,52.1790322580645,57.9650276243094,59.3026108374384,59.6248803827751,56.59,50.2355555555556,54.5843243243243,57.6506172839506,58.4622335025381,59.6248803827751,59.6248803827751,59.6248803827751,59.6248803827751
"44","ROCK-107-R","September",0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.045,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444,0.0444444444444444
"45","ZEKI-103-R","September",64.9272727272727,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429,58.4948,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429,66.0711428571429
